emotion,wav_path,rating,eas,emotion_y
angry,output/sentences/azure/fold_1_en-US-JennyNeural/4.wav,6.6,6.446176826953888,angry
angry,output/sentences/azure/fold_1_en-US-JennyNeural/8.wav,4.0,6.304077446460724,angry
angry,output/sentences/azure/fold_2_en-US-DavisNeural/4.wav,5.6,6.409715294837952,angry
angry,output/sentences/azure/fold_2_en-US-DavisNeural/8.wav,4.4,5.734063148498535,angry
angry,output/sentences/azure/fold_3_en-US-GuyNeural/4.wav,2.6,6.388098478317261,angry
angry,output/sentences/azure/fold_3_en-US-GuyNeural/8.wav,3.8,5.540107607841492,angry
angry,output/sentences/azure/fold_4_en-US-AriaNeural/4.wav,4.8,6.425873875617981,angry
angry,output/sentences/azure/fold_4_en-US-AriaNeural/8.wav,3.8,6.210972428321838,angry
angry,output/sentences/azure/fold_5_en-US-SaraNeural/4.wav,5.4,6.36137056350708,angry
angry,output/sentences/azure/fold_5_en-US-SaraNeural/8.wav,3.6,5.516239821910858,angry
angry,output/sentences/cosyvoice2/fold_1_nova/4.wav,3.6,6.329802751541138,angry
angry,output/sentences/cosyvoice2/fold_1_nova/8.wav,3.6,5.445661187171936,angry
angry,output/sentences/cosyvoice2/fold_2_coral/4.wav,4.8,6.364717185497284,angry
angry,output/sentences/cosyvoice2/fold_2_coral/8.wav,3.4,5.663355588912964,angry
angry,output/sentences/cosyvoice2/fold_3_echo/4.wav,3.2,6.263408124446869,angry
angry,output/sentences/cosyvoice2/fold_3_echo/8.wav,2.0,5.380628824234009,angry
angry,output/sentences/cosyvoice2/fold_4_onyx/4.wav,2.8,5.782108306884766,angry
angry,output/sentences/cosyvoice2/fold_4_onyx/8.wav,2.4,5.393796682357788,angry
angry,output/sentences/cosyvoice2/fold_5_verse/4.wav,5.2,6.437644839286804,angry
angry,output/sentences/cosyvoice2/fold_5_verse/8.wav,3.6,5.988194465637207,angry
angry,output/sentences/genai/fold_1_zephyr/4.wav,6.2,6.414819717407227,angry
angry,output/sentences/genai/fold_1_zephyr/8.wav,6.2,6.444423198699951,angry
angry,output/sentences/genai/fold_2_leda/4.wav,5.6,6.474725961685181,angry
angry,output/sentences/genai/fold_2_leda/8.wav,6.8,6.393149495124817,angry
angry,output/sentences/genai/fold_3_fenrir/4.wav,5.8,6.414636969566345,angry
angry,output/sentences/genai/fold_3_fenrir/8.wav,6.4,6.285060405731201,angry
angry,output/sentences/genai/fold_4_kore/4.wav,6.0,6.5199368596076965,angry
angry,output/sentences/genai/fold_4_kore/8.wav,6.6,6.519394040107727,angry
angry,output/sentences/genai/fold_5_charon/4.wav,6.6,6.402035713195801,angry
angry,output/sentences/genai/fold_5_charon/8.wav,6.4,6.318907976150513,angry
